shipment_ID,Departure_Date,Departure_Port,Arrival_Date,Arrival_Port,Vehicle_ID,Ship_Duration,Order_id
949,2017-05-20,4,2020-09-03,3,94M38EXUZ,10,4545439e-011e-414d-bfd5-dd93befa5138
950,2017-07-13,8,2022-06-29,12,QPUPO8VBY,30,bbb977be-09e6-47b5-8bfe-15f3646c44b7
951,2018-05-14,12,2018-06-11,4,10LF9C45K,25,6a026e04-530b-4047-9b4e-6189c636f31b
952,2020-08-06,8,2017-04-16,14,ZBSE0N30C,8,8c19be35-986e-449e-adb1-33748e5f656b
953,2017-03-02,6,2019-08-13,1,V8QDTUR3Q,8,cefb7334-078c-4ef3-8b43-e656425d70f1
954,2020-03-07,13,2017-05-23,13,APQYSSCV2,10,4274cc13-e343-4386-941a-f45f6e962d31
955,2019-12-13,2,2019-07-19,15,O6H2KWPZA,3,d7f0039f-d14c-477a-a80e-bb3a03e27cfa
956,2019-10-25,12,2018-12-27,5,GPORYTJ3Q,4,cbabe491-e696-401f-b179-db60f46b770d
957,2019-10-22,11,2022-02-24,5,CWF5NAC6A,17,02fc9d89-612c-47c7-a464-2ced89aab5aa
958,2018-08-20,8,2017-01-09,12,FX0NXI4KO,24,bdd45d04-938f-4564-a211-b5f2e5640121
959,2019-04-11,5,2016-11-17,12,JOMA3I4O6,13,25c79815-01ac-4c79-a655-1d9191dc804d
960,2021-03-17,1,2019-07-21,5,3NCORL6CW,6,136506fb-49da-48c5-a974-42fd7d76da22
961,2019-04-19,15,2018-12-08,1,900WJ20AH,29,b20bdca1-adb2-4e9d-9fbf-a0bf8e4af06d
962,2017-10-14,12,2019-03-01,1,ZXJTTYLLG,12,77135b3c-95a0-4314-8579-5a4cde8076de
963,2018-05-08,2,2017-06-14,11,UHITUGTT4,26,efcfcfa0-e5ce-4452-a7b2-1b2200877648
964,2019-11-20,7,2020-10-12,12,0OX11KYWO,20,58f28037-5462-447f-b2d8-052c5fe5debc
965,2018-01-13,2,2021-07-15,10,7TYWE1QUL,20,06eb17b0-a428-4a7d-a044-e699f04df28e
966,2020-11-04,11,2021-04-29,2,OWCKKXZ9T,19,8f25a125-a53f-4f2f-991f-9ab41860d412
967,2021-12-13,8,2020-05-28,8,6YAHUEMTF,21,0baae86b-eea8-4dfa-bdad-84ae5a008a90
968,2018-09-29,14,2018-11-12,11,3I9RUKUQZ,25,dab7e3d2-e68c-4715-b1f6-648f4a4cec39
969,2022-06-19,5,2022-01-06,6,8DA0IOLFY,27,5379d6c5-5271-4cc2-b6dc-d09b7dd73559
970,2021-11-13,13,2018-03-15,8,0B7FQLV0H,21,2850c041-1167-42cd-9bc9-02f614d432e9
971,2022-03-13,7,2017-12-21,11,87Y9DDGVY,1,501d39a3-d828-463b-afc6-b8ecbf50fd6a
972,2021-02-13,5,2021-11-08,4,YEHSL2Q3X,14,f050af90-c30c-4042-83ed-b475d1429a82
973,2022-02-04,1,2017-06-09,6,AS51A83CF,3,d8672a35-f1e9-4eb3-b451-4aa209a9d76c
974,2022-07-29,10,2020-10-26,9,3KSKATZKH,3,a4909eec-4c45-45b9-bd0e-b6eb99ed211e
975,2021-12-29,10,2021-03-24,3,X3FXJBSOO,4,960bf51d-1044-4d5b-86f7-48e625e317eb
976,2018-10-01,3,2021-05-31,6,GJ8KGOKQ8,2,cddea943-70c4-4242-98a8-ff5dbb28a3d4
977,2021-12-02,14,2022-02-03,8,H5VTCG502,5,38eb01c5-9ee8-4211-894a-c8177717a349
978,2019-10-27,1,2022-07-16,15,MJV1EPF2X,14,b4f60ed4-4523-4541-8ce6-c54e30d78545
979,2021-04-25,6,2022-05-20,2,SUMV3P5GY,14,146d832d-eb20-406a-8aa8-fd841ba1fe57
980,2019-10-13,14,2021-01-16,5,YTPGEYLOK,7,03b4d6f4-65e9-404b-9fe3-159d56e5b214
981,2019-10-14,8,2020-07-11,5,FRPF1T30F,8,0512794a-554d-4f34-bd37-495835f0f2fb
982,2020-01-05,14,2019-07-08,11,MMUNX7VFM,3,86e688a6-e139-4fee-a6b3-9eb7094a38fd
983,2021-09-10,9,2021-06-05,12,ZD0HYW4CG,2,95a80543-e39c-401f-af87-1b2a36735198
984,2020-11-24,14,2019-10-03,9,Q6U3RIRME,30,6223aae7-f66d-4a40-98b3-ebf04a389bd5
985,2019-05-03,11,2018-06-16,9,WRY4RWJC6,5,4ebb9e80-998d-4b47-ad0d-89a244b9c3fb
986,2016-09-12,10,2016-08-17,11,55VN40YNZ,22,685624bb-dfd8-4249-96c0-e3eaf6107dc9
987,2017-04-02,3,2020-04-13,3,UBY03ZWNW,4,584aabcf-7332-4305-9afa-3ea93f8162e5
988,2020-03-27,13,2017-11-26,1,FOMSUYRWK,20,0319a40d-23de-4f2f-b53d-dbf96a8a6597
989,2016-11-25,7,2021-04-23,2,23HY9XR9I,22,a9d2b850-1fd9-43b8-9de7-74b7632c9542
990,2019-06-05,7,2018-01-08,3,L12VBK4SV,24,4dfd0b7a-52fc-44b0-a6ff-b800056f9625
991,2018-07-18,9,2016-11-24,12,E6063YMDV,5,27b7c48c-668b-40b9-89aa-8e41eb93df96
992,2019-11-23,5,2017-09-07,1,ARGTF12FS,20,98dc746f-3544-4551-b29f-697a73c200c4
993,2017-03-28,14,2022-04-25,15,TXIMH7XH3,16,ad3fb366-6191-4ad0-856b-e67f1e7cd7f6
994,2017-06-19,6,2016-12-19,14,4R1NZ9844,3,6e285a8b-b1b3-4ca3-bd4c-8d517fe2db20
995,2022-03-05,15,2016-12-14,9,S6SSZN80V,4,e42b0352-61e0-448a-9676-dde9813be486
996,2017-06-25,14,2019-10-09,2,I3QOQKVHT,26,ceec95be-8c3d-4f4b-8848-4332016abc2e
997,2020-02-11,4,2021-08-13,5,L9Z0UOK1I,3,447fa9b2-6762-47fe-85c2-45b2fb8949b7
998,2021-07-16,8,2019-02-28,7,S6SEVHY02,28,00ba31ca-2d58-435f-8ef2-363cb268f443
999,2018-08-29,5,2019-10-02,2,BQS0JUV96,2,4a562e86-3f02-49d5-adcd-504687537d9b
1000,2021-07-30,7,2021-05-12,3,DMCJLZGRS,16,a19e98af-375b-4832-83da-b413a9fdf236
